nu_ano,ds_etapa,cod_ies,ies,uf_ies,campus,uf_campus,municipio_campus,nome_curso,grau,turno,tp_modalidade,nu_peso_l,nu_peso_ch,nu_peso_cn,nu_peso_m,nu_peso_r,nota_minima_l,nota_minima_ch,nota_minima_cn,nota_minima_m,nota_minima_r,media_minima,co_inscricao_enem,tp_sexo,dt_nascimento,uf_origem,municipio_candidato,st_opcao,nota_concorrencia,nu_notacorte,st_aprovado,st_matricula,idade
2010,1Âª CHAMADA,1303,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA GOIANO",GO,"Morrinhos-GO, BR 153 KM 633, ZONA RURAL",GO,Morrinhos,Sistemas para Internet,TecnolÃ³gico,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","40,00","802,98",200XXXXXX004,M,1988,GO,GOIATUBA,1,"680,70","659,92",S,S,22
2010,3Âª CHAMADA,5,UNIVERSIDADE FEDERAL DO PIAUÃ,PI,"Picos-PI, R. CÃCERO DUARTE, JUNCO",PI,Picos,Sistemas de InformaÃ§Ã£o,Bacharelado,Integral,A,"5,00","2,00","4,00","5,00","3,00","20,00","0,01","0,01","20,00","0,01","720,32",200XXXXXX335,M,1990,PI,PICOS,1,"603,27","602,22",S,S,20
2010,3Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","828,66",200XXXXXX058,M,1978,PE,RECIFE,1,"701,43","696,13",S,S,32
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"JoÃ£o Pessoa-PB, AVENIDA PRIMEIRO DE MAIO, JAGUARIBE",PB,JoÃ£o Pessoa,Sistemas para Internet,TecnolÃ³gico,Vespertino,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","792,38",200XXXXXX422,M,1985,PB,JOAO PESSOA,1,"656,53","648,99",S,S,25
2010,1Âª CHAMADA,600,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO MARANHÃO",MA,"SÃ£o LuÃ­s-MA, Avenida GetÃºlio Vargas, Monte Castelo",MA,SÃ£o LuÃ­s,Sistemas de InformaÃ§Ã£o,Bacharelado,Noturno,A,"1,00","1,00","1,00","1,00","1,00","0,00","0,00","0,00","0,00","0,01","833,50",200XXXXXX611,M,1990,SP,SAO LUIS,1,"707,02","693,24",S,S,20
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"Cajazeiras-PB, Rua JosÃ© Antonio da Silva, Jardim OÃ¡sis",PB,Cajazeiras,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Integral,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","777,40",200XXXXXX552,F,1990,PB,SOUSA,1,"667,70","633,92",S,S,20
2010,1Âª CHAMADA,1166,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA  DA PARAÃBA",PB,"Cajazeiras-PB, Rua JosÃ© Antonio da Silva, Jardim OÃ¡sis",PB,Cajazeiras,AnÃ¡lise e Desenvolvimento de Sistemas,TecnolÃ³gico,Integral,A,"2,00","1,00","2,00","2,00","2,00","0,01","0,01","0,01","0,01","0,01","735,74",200XXXXXX230,M,1991,PB,SOUSA,1,"634,98","633,92",S,S,19
2010,2Âª CHAMADA,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,PE,"Recife-PE, Rua Dom Manoel de Medeiros, Dois IrmÃ£os",PE,Recife,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,A,"2,50","1,50","3,00","3,00","2,00","15,00","15,00","15,00","15,00","20,00","830,66",200XXXXXX614,M,1975,PE,OLINDA,1,"711,45","703,65",S,S,35
2010,1Âª CHAMADA,1813,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA DO PARÃ",PA,"BelÃ©m-PA, AV. ALMIRANTE BARROSO, MARCO",PA,BelÃ©m,Sistemas de TelecomunicaÃ§Ãµes,TecnolÃ³gico,Noturno,V,"1,00","1,00","1,00","1,00","1,00","30,00","30,00","30,00","30,00","50,00","815,04",200XXXXXX426,M,1992,RJ,BELEM,1,"689,06","677,32",S,S,18
2010,1Âª CHAMADA,5036,"INSTITUTO FEDERAL DE EDUCAÃÃO, CIÃNCIA E TECNOLOGIA CATARINENSE",SC,"CamboriÃº-SC, RUA JOAQUIM GARCIA, CENTRO",SC,CamboriÃº,Sistemas de InformaÃ§Ã£o,Bacharelado,Matutino,V,"1,00","1,00","1,00","1,00","1,00","10,00","10,00","10,00","10,00","30,00","813,04",200XXXXXX276,M,1986,SP,ROSANA,1,"685,54","676,88",S,S,24
